#type:		writing
#specification:	Tai Dam (blt)
#scriptcode:	Tavt
#source:	https://unicode.org/udhr/d/udhr_blt.html (last access: 17.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Tai Dam. The document starts with a preamble ("ꪹꪜꪸꪙ ꪭꪴ ꪵꪊꪉ ꪫꪱ"). Every subitem within an article has its own line.


<line_1>	ꪹꪜꪸꪙ ꪭꪴ ꪵꪊꪉ ꪫꪱ:
<line_12>	ꪭꪴꪒ 2
<line_13>	ꪋꪴ ꫛ  ꪻꪠ ꪁꪷ ꪝꪮꪣ ꪼꪒ ꪹꪬꪉ ꪝꪳꪉ ꪁꪫꪸꪙ ꪹꪜꪸꪙ ꪹꪊꪱ ꪀꪾꪚ ꪕꪳ ꪕꪱꪉ ꪹꪏꪉ ꪹꪫꪱ ꪀꪺꪉ ꪻꪚ ꪜꪱꪫ ꪁꪫꪱꪣ ꪙꪲ, ꪹꪚꪱ ꪜꪽ ꪵꪊꪀ ꪹꪋ ꪡꪽ - ꪹꪙ ꪘꪰꪉ - ꪻꪊ ꪈꪾ - ꪁꪫꪱꪣ ꪜꪱꪀ - ꪭꪲꪒ ꪅꪮꪉ - ꪩꪺꪉ ꪜꪴꪙ ꪵꪔꪉ ꪀꪨꪰꪒ ꪄꪮꪉ ꪹꪊꪱ ꪭꪳ ꪫꪱ ꪩꪺꪉ ꪀꪨꪰꪒ ꪮꪳꪙ, ꪶꪀꪀ ꪹꪅꪱ ꪹꪬꪱ ꪭꪱꪀ ꪚꪱꪙ ꪹꪣꪉ ꪬꪱꪀ ꪣꪲ ꪭꪳ ꪫꪱ ꪚꪱꪙ ꪹꪣꪉ ꪙꪾ ꪣꪲꪉ ꪎꪲꪉ ꪄꪮꪉ. ꪄꪮꪉ ꪹꪊꪱ ꪬꪱꪀ ꪼꪒ ꪬꪱꪀ ꪣꪲ ꪭꪳ ꪫꪱ ꪹꪜꪸꪙ ꪵꪔ ꪚꪱꪙ ꪹꪣꪉ ꪕꪰꪒ ꪮꪮꪀ.
<line_14>	ꪙꪮꪀ ꪽ, ꪁꪷ ꪹꪚꪱ ꪣꪲ ꪄꪴ ꪻꪒ ꪵꪚꪉ ꪵꪑꪀ ꪎꪸ ꪁꪫꪸꪙ ꪀꪨꪰꪒ ꪄꪮꪉ ꪹꪊꪱ - ꪁꪫꪸꪙ  ꪶꪄꪣ ꪙꪱꪚ ꪄꪮꪉ ꪹꪘꪀ ꪻꪒ ꪹꪣꪉ ꪻꪒ ꪹꪊꪱ ꪤꪴ ꫛ ꪒꪸꪫ. ꪔꪱ ꪫꪱ ꪹꪣꪉ ꪽ ꪼꪒ ꪎꪺꪙ ꪵꪔꪉ ꪒꪱ ꪀꪮꪉ ꪁꪫꪸꪙ ꪙꪱꪚ ꪹꪔꪸꪉ ꪹꪚꪱ ꪹꪭꪸ ꪹꪜꪸꪙ ꪹꪊꪱ ꪊꪮꪣ ꪹꪝ ꪣꪲ ꪮꪽ ꪄꪰꪒ ꪄꪮꪉ.
<line_15>	ꪭꪴꪒ 3
<line_16>	ꪋꪴ ꫛ ꪻꪠ ꪁꪷ ꪣꪲ ꪁꪫꪸꪙ ꪹꪤꪸꪒ ꫛ, ꪕꪳ ꪕꪱꪉ ꪀꪾꪚ ꪜꪮꪒ ꪵꪊꪉ ꪻꪬ ꪩꪾ ꪣꪷ ꪹꪊꪱ.
<line_17>	ꪭꪴꪒ 4
<line_18>	ꪹꪚꪱ ꪣꪲ ꪻꪠ ꪜꪰꪒ ꪄꪮꪥ ꪹꪏꪷ ꪭꪳ ꪫꪱ ꪊꪺꪚ ꪶꪄꪣ ꪙꪱꪚ ꪹꪏꪉ ꫛ ꪄꪮꪥ  ꪹꪏꪷ, ꪋꪴ ꪮꪽ ꪹꪏꪉ ꪹꪜꪸꪙ ꪄꪮꪥ ꪹꪏꪷ ꪀꪾꪚ ꪁꪱ ꪄꪱꪥ ꪄꪮꪥ ꪹꪏꪷ ꪒꪷ ꪹꪜꪸꪙ ꪄꪴ ꪹꪀꪷꪣ ꪀꪰꪒ ꪹꪁꪸꪉ.
<line_19>	ꪭꪴꪒ 5
<line_20>	ꪹꪚꪱ ꪣꪲ ꪻꪠ ꪊꪺꪚ ꪜꪰꪒ ꪕꪾꪚ ꪔꪲ ꪵꪀꪉ ꪊꪺꪚ ꪡꪱꪒ ꪀꪱ ꪶꪄ ꪚꪱꪚ ꪹꪤꪸꪒ ꪶꪏꪥ ꪮꪱꪀ ꪭꪮꪒ ꪩꪾ ꫛ ꪶꪔꪙ ꪠꪴ ꪊꪺꪚ ꪔꪾꪣ ꪼꪜ ꪎꪸ.
<line_21>	ꪭꪴꪒ 6
<line_22>	ꪋꪴ ꫛ ꪻꪠ ꪁꪷ ꪣꪲ ꪁꪫꪸꪙ ꪹꪋ  ꪢꪽ  ꪶꪔ ꪹꪊꪱ  ꪅꪰꪀ ꪹꪜꪸꪙ ꫛ ꪕꪮꪥ ꪠꪱꪚ ꪩꪺꪒ ꪚꪱꪙ ꪹꪣꪉ ꪹꪚꪱ ꪁꪫꪱꪙ ꪹꪣꪉ ꪻꪒ.
<line_23>	ꪭꪴꪒ 7
<line_24>	ꪹꪕꪸꪉ ꪀꪱ ꪋꪴ ꫛ ꪻꪠ ꪁꪷ ꪼꪒ ꪹꪋꪷꪉ ꪝꪸꪉ  ꪕꪮꪥ ꪠꪱꪚ ꪨꪺꪒ ꪼꪜ ꪵꪊ ꪹꪏꪉ ꪒꪸꪫ ꪹꪚꪱ ꪣꪲ ꪄꪴ ꪻꪒ ꪜꪽ ꪵꪊꪀ - ꪹꪕꪸꪉ ꪀꪱ ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪼꪜ ꪵꪊ ꪹꪏꪉ ꪒꪸꪫ -ꪼꪒ ꪁꪾꪣ ꪔꪷ ꪝꪳꪉ ꪄꪴ ꪜꪽ ꪵꪊꪀ ꪄꪮꪉ ꪁꪫꪱꪣ ꪜꪱꪫ ꪙꪲ ꪵꪀꪉ ꪼꪒ ꪁꪾꪣ ꪔꪷ  ꪝꪳꪉ  ꪄꪴ ꪑꪮꪀ ꪑꪺꪙ ꪵꪚꪉ ꪵꪑꪀ ꪎꪸ ꪀꪽ ꪽ.
<line_25>	ꪭꪴꪒ 8
<line_26>	ꪋꪴ ꫛ ꪻꪠ ꪁꪷ ꪣꪲ ꪁꪫꪸꪙ ꪼꪒ ꪕꪫꪱ ꪮꪱꪙ ꪹꪣꪉ ꪽ ꪼꪜ  ꪵꪊ ꪕꪮꪥ ꪠꪱꪚ ꪩꪺꪒ ꪁꪾꪣ ꪔꪷ ꪝꪳꪉ ꪄꪴ  ꪹꪥꪸꪒ ꪠꪲꪒ ꪕꪮꪥ ꪭꪲꪒ ꪻꪐ ꪒꪺꪉ ꪄꪮꪉ ꪠꪱꪚ ꪩꪺꪒ ꪕꪰꪒ ꪮꪮꪀ.
<line_27>	ꪭꪴꪒ 9
<line_28>	ꪹꪚꪱ ꪣꪲ ꪻꪠ ꪊꪺꪚ ꪜꪰꪒ,  ꪎꪰꪉ ꪼꪫ ꪭꪳ ꪫꪱ ꪬꪱꪀ ꪩꪰꪀ ꪶꪎꪉ  ꪼꪜ ꪹꪣꪉ ꪮꪳꪙ
<line_29>	ꪭꪴꪒ 10
<line_30>	ꪋꪴ ꫛ ꪻꪠ ꪁꪷ ꪻꪬ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ  ꪹꪋꪷꪉ ꪝꪸꪉ, ꪼꪒ ꪕꪫꪱ ꪮꪱꪙ ꪹꪣꪉ ꪽ ꪵꪔꪉ ꪹꪩꪷꪉ ꪹꪎꪷꪉ ꪋꪮꪚ ꪵꪊꪉ ꪵꪊꪀ ꪹꪚꪱ ꪚꪰꪀ ꪶꪕꪥ ꪎꪴ ꫛ ꪻꪒ ꪁꪫꪸꪙ ꪚꪰꪀ ꪩꪱ ꪫꪱ ꪮꪫꪱꪙ.
<line_31>	ꪭꪴꪒ 11
<line_32>	1. ꪋꪴ ꫛ ꪫꪱ ꪻꪠ ꪊꪺꪚ ꪜꪰꪒ ꪶꪏꪥ ꪹꪬꪉ ꪹꪉꪷ, ꪭꪳ ꪣꪲ ꪁꪫꪸꪙ ꪫꪱ ꪶꪕꪥ ꪽ ꪹꪥꪸꪒ ꪩꪱ, ꪹꪕꪱ ꪭꪮꪒ ꪕꪫꪱ ꪮꪱꪙ ꪹꪥꪸꪒ ꪮꪮꪀ ꪵꪊꪉ ꪻꪬ ꫛ ꪽ ꪣꪲ ꪀꪱꪙ ꪐꪽ ꪝꪱꪫ ꪻꪬ ꪠꪴ  ꪜꪱꪀ ꪔꪱꪉ ꪹꪊꪱ ꪹꪫꪱ ꪅꪰꪀ ꪫꪱ ꪶꪕꪥ ꫛ ꪽ ꪣꪲ ꪭꪳ ꪮꪲꪉ ꪹꪝꪷꪉ ꪎꪴ ꪠꪱꪚ ꪩꪺꪒ.
<line_33>	2. ꪹꪚꪱ ꪣꪲ ꪻꪠ ꪊꪺꪚ ꪣꪺꪙ ꪶꪕꪥ ꪹꪬꪉ ꪹꪉꪷ ꪶꪝ ꪫꪸꪀ ꪹꪥꪸꪒ ꪹꪬꪉ ꪹꪉꪷ ꪹꪚꪱ ꪵꪄꪀ ꪫꪱ ꪶꪕꪥ ꪹꪬꪉ ꪹꪉꪷ ꪕꪮꪥ ꪩꪺꪒ ꪠꪱꪚ ꪹꪘꪀ ꪽ ꪀꪰꪒ ꪜꪴꪙ ꪮꪮꪀ ꪀꪺꪉ ꪹꪋꪷ ꪽ - ꪁꪷ ꪹꪚꪱ ꪻꪬ ꪵꪠꪚ ꪎꪴ ꪝꪳꪉ ꪄꪴ ꪡꪱꪒ  ꪀꪱ ꪘꪰꪀ ꪻꪎ ꪝꪳꪉ ꪶꪕꪥ ꪹꪬꪉ ꪹꪉꪷ ꪹꪏ ꪠꪱꪚ ꪩꪺꪒ ꪹꪣꪉ ꪽ ꪕꪰꪒ ꪮꪮꪀ ꪵꪊꪉ ꪵꪊꪀ ꪹꪏꪉ ꪽ.
<line_34>	ꪭꪴꪒ 12
<line_35>	ꪹꪚꪱ ꪣꪲ ꪻꪠ ꪊꪺꪚ ꫛ ꪮꪳꪙ ꪮꪱꪉ ꪕꪷ ꪹꪊꪱ ꪵꪙꪉ ꪹꪤꪸꪒ ꪻꪬ ꪋꪺ  ꪹꪩꪷꪥ ꪚꪮꪣ, ꪋꪺ ꪹꪭꪙ,  ꪚꪮꪙ ꪤꪴ ꪵꪀꪉ ꪎꪳ ꪎꪱꪙ ꪄꪮꪉ ꪚꪮꪣ ꫛ ꪽ ꪹꪚꪱ ꪵꪝꪒ ꪝꪱꪙ ꪭꪮꪒ ꪋꪳ ꪎꪸꪉ ꪘꪱ ꪔꪱ ꪄꪮꪉ ꪹꪊꪱ. ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪠꪱꪚ ꪩꪺꪒ ꪼꪜ ꪵꪊ ꪹꪮꪱ ꪁꪾꪣ  ꪔꪷ ꪝꪳꪉ  ꪄꪴ  ꪵꪮ  ꪹꪥꪸꪒ ꪒꪴ ꪉꪱꪥ ꪵꪝ  ꪹꪊꪱ ꪹꪏꪉ ꪽ.
<line_36>	ꪭꪴꪒ 13
<line_37>	1. ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ ꪕꪳ ꪕꪱꪉ  ꪼꪜ ꪣꪱ  ꪀꪾꪚ ꪤꪴ ꪚꪮꪙ ꪻꪒ ꪀꪺꪉ ꪙꪾ ꪒꪲꪙ ꪄꪮꪉ  ꪹꪘꪀ ꪹꪊꪱ ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ ꪮꪮꪀ  ꪄꪮꪥ ꪎꪸ ꪹꪣꪉ, ꪙꪾꪚ ꪵꪔ ꪹꪣꪉ ꪹꪊꪱ, ꪵꪀꪉ ꪣꪲ ꪁꪫꪸꪙ ꪔꪱꪫ ꪙꪱ ꪹꪣꪉ ꪹꪊꪱ.
<line_38>	2. [missing]
<line_39>	ꪭꪴꪒ 14
<line_40>	1. ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ ꪎꪱꪫ ꪚꪮꪙ ꪤꪴ  ꪭꪳ ꪫꪱ  ꪝꪱꪥ ꪼꪜ ꪹꪝꪷꪉ ꪹꪣꪉ ꪮꪳꪙ ꪫꪱ ꪊꪺꪚ ꪹꪎꪱ ꪹꪤꪸꪒ ꪚꪱꪚ ꪻꪬ ꪹꪊꪱ.
<line_41>	2. ꪁꪫꪸꪙ ꪙꪲ ꪹꪚꪱ ꪼꪒ ꪎꪴ ꪻꪎ  ꪜꪮꪉ ꪝꪳꪉ ꫛ ꪊꪺꪚ ꪹꪎꪱ ꪜꪰꪒ ꪻꪬ ꪶꪝ ꪝꪳꪉ ꪶꪕꪥ ꪹꪚꪱ ꪋꪳ ꪊꪲꪉ ꪊꪲ  ꪭꪳ ꪫꪱ ꪝꪳꪉ ꪄꪴ ꪹꪚꪱ ꪭꪴ ꪕꪮꪥ ꪙꪾ ꪩꪺꪒ ꪄꪮꪉ ꪨꪸꪙ ꪹꪭꪷꪚ ꪀꪺꪀ
<line_42>	ꪭꪴꪒ 15
<line_43>	1. ꪋꪴ ꫛ ꪝꪮꪣ ꪼꪒ ꪣꪲ  ꪁꪫꪸꪙ ꪹꪑꪷꪚ ꪹꪄꪱ ꪀꪺꪀ ꪕꪲꪀ ꪹꪣꪉ ꫜ ꪹꪣꪉ ꪻꪒ ꪽ.
<line_44>	2. ꪹꪚꪱ ꪣꪲ ꪻꪠ ꪥꪱꪒ  ꪹꪮꪱ ꪀꪺꪀ ꪕꪲꪀ ꪄꪮꪉ ꪹꪊꪱ ꪭꪳ ꪫꪱ ꪖꪸꪉ  ꪎꪸ ꪁꪫꪸꪙ ꪜꪸꪙ ꪀꪺꪀ ꪕꪲꪀ  ꪹꪣꪉ ꫜ ꪄꪮꪉ ꪹꪊꪱ.
<line_45>	ꪭꪴꪒ 16
<line_46>	1. ꫛ ꪋꪱꪥ ꪭꪳ ꪫꪱ ꫛ ꪑꪲꪉ  ꪭꪮꪒ ꪔꪺꪥ ꪹꪜꪸꪙ ꪚꪱꪫ ꪹꪜꪸꪙ ꪎꪱꪫ  ꪁꪷ ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ  ꪹꪮꪱ ꪠꪺ ꪹꪮꪱ ꪣꪸ ꪎꪱꪉ ꪶꪎꪣ ꪹꪭꪙ ꪤꪱꪫ  ꪹꪚꪱ  ꪁꪫꪱꪣ ꪣꪲ ꪄꪴ ꪻꪒ ꪣꪱ ꪀꪽ ꪈꪽ - ꪕꪱꪉ ꪡꪽ ꫛ - ꪀꪺꪀ ꪕꪲꪀ ꪭꪳ ꪫꪱ ꪶꪔꪙ ꪤꪱꪫ ꪹꪎꪱ ꪁꪷ  ꪣꪲ ꪁꪫꪸꪙ ꪹꪮꪱ ꪠꪺ ꪹꪮꪱ ꪣꪸ ꪹꪤꪸꪒ ꪹꪭꪙ ꪹꪤꪸꪒ ꪤꪱꪫ ꪵꪀꪉ ꪹꪋꪷ ꪫꪱꪉ  ꪭꪱꪉ ꪀꪽ .
<line_47>	2. ꪫꪸꪀ  ꪹꪮꪱ ꪠꪺ ꪹꪮꪱ ꪣꪸ ꪼꪒ ꪹꪕꪸꪉ ꪎꪮꪉ ꪠꪱꪥ ꪣꪰꪀ ꪵꪣꪙ ꪶꪎꪣ ꪻꪊ ꪹꪮꪱ ꪀꪽ.
<line_48>	3. ꪹꪭꪙ ꪤꪱꪫ ꪹꪜꪸꪙ  ꪚꪮꪙ ꫜ ꪼꪒ  ꪕꪳ ꪕꪱꪉ ꪕꪮꪥ ꪚꪱꪙ ꪹꪣꪉ ꪵꪀꪉ ꪼꪒ ꪚꪱꪙ ꪹꪣꪉ ꪼꪜ ꪵꪊ ꪹꪮꪱ .
<line_49>	ꪭꪴꪒ 17
<line_50>	1. ꪋꪴ ꫛ ꪝꪮꪣ  ꪼꪒ ꪣꪲ ꪁꪫꪸꪙ  ꪎꪴ  ꪶꪤꪉ ꪹꪋꪉ ꪄꪮꪉ  ꪚꪮꪣ ꪄꪮꪉ ꪹꪊꪱ ꪭꪳ ꪫꪱ ꪎꪴ ꪭꪷ ꪀꪽ ꪀꪾꪚ ꫛ ꪮꪳꪙ ꪹꪚꪱ ꪣꪲ ꪻꪠ ꪮꪱꪉ ꪕꪷ ꪁꪫꪸꪙ ꪻꪐ ꪣꪱ ꪋꪲꪉ ꪤꪱꪒ ꪹꪮꪱ ꪎꪸ ꪼꪒ.
<line_51>	2. [missing]
<line_52>	ꪭꪴꪒ 18
