#type:		writing
#specification:	Cree, Swampy (csw)
#scriptcode:	Cans
#source:	https://unicode.org/udhr/d/udhr_csw.html (last access: 04.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Cree. The document starts with a preamble („ᓂᑲᓂ ᐃᑗᐎᐣ“). Every subitem within an article has its own line.

<line_1>	ᓂᑲᓂ ᐃᑗᐎᐣ
<line_12>ᒥᓯᐌ ᐊᐌᓇ ᑎᐸᑫᓂᑕᑯᓯᐤ ᒥᓯᐌ ᐊᓂᐃ ᒥᓂᑯᐎᓯᐎᓇ ᓀᐢᑕ ᑎᐯᓂᒥᑎᓱᐎᓇ ᐃᑕ ᑲ ᒪᓯᓇᐃᑲᑌᑭ ᑭᒋ ᐃᑗᐎᓂᐠ ᐁᑲ ᐸᑲᐣ ᑭᒋ ᐃᔑ ᑲᓇᐗᐸᒥᑯᐎᓯᐟ ᑕᐱᐢᑯᐨ ᑲ ᐅᑕᐢᑲᓀᓯᐟ ᐁᑕᔕᑫᐟ ᓀᐢᑕ ᑲ ᐃᐢᑴᐎᐟ ᓀᐢᑕ ᐱᑯ ᑲ ᓇᐯᐎᐟ ᐅᐟ ᐃᔑᑫᔗᐎᐣ ᐅᐟ ᐊᔭᒥᐊᐎᐣ ᐅᑭᒪᐎᐎᓂᐤ ᐁᔑ ᑎᐯᐣᑕᑯᓯᐟ ᓀᐢᑕ ᐱᑯ ᑯᑕᐠ ᑫᑾᓂᐤ ᑲ ᐃᑌᓂᒪᐎᑌ ᓀᐢᑕ ᑲ ᐅᒋᑴ ᐅᑎᐱᓇᐌᐎᓯᐎᓇ ᓀᐢᑕ ᑲ ᑭ ᐃᔑ ᓂᑕᐎᑭᐟ ᓀᐢᑕ ᐱᑯ ᑯᑕᑭᔾ ᑫᑾᐣ᙮ ᒥᓇ ᒪᑲ ᐁᑲ ᐱᑐᐡ ᑭᒋ ᐃᔑ ᑲᓇᐗᐸᒥᐟ ᐅᑭᒪᐎᐎᓂᓂᐤ ᑎᐯᐣᒋᑫᐎᓂᓂᐤ ᓀᐢᑕ ᐱᑯ ᐁᔑᓇᑾᓂᓂᑴ ᐊᐢᑭᓂᐤ ᑲ ᐅᒋ ᑎᐯᐣᑕᑯᓯᐟ ᓀᐢᑕ ᐱᑯ ᐊᐢᑭᓂᐤ ᑲ ᐅᒋᐟ ᑭᔕᐢᐱᐣ ᑎᐯᓂᒥᑎᓯᒪᑲᓂᓂᑴ ᓀᐢᑕ ᐁᑲ ᑲ ᑎᐯᓂᒥᑎᓯᒪᑲᓂᓂᑴ ᓀᐢᑕ ᐱᑯ ᑯᑕᐠ ᑫᑾᐣ ᐁᔑ ᓄᑌᐸᓂᑴ ᐅᑭᒪᐎᐎᓂᐠ᙮
<line_13>	ᓂᐢᑐ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_14>	ᒥᓯᐌ ᐊᐌᓇ ᐃᔑ ᒥᓂᑯᐎᓯᐤ ᑭᒋ ᐱᒪᑎᓯᐟ ᓀᐢᑕ ᑎᐯᓂᒥᑎᓱᐎᓂᓂᐤ ᓀᐢᑕ ᐁᑲ ᑭᒋ ᐅᒋ ᓇᓂᓴᓂᓯᐟ᙮
<line_15>	ᓀᐊ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_16>	ᐁᑲ ᐊᐌᓇ ᑭᒋ ᐊᐗᑲᑎᐟ ᓀᐢᑕ ᐱᑯ ᑎᐯᓂᒥᐟ᙮ ᐁᑲ ᑭᒋ ᐃᑕᑾᐠ ᒥᓯᐌ ᑲ ᐃᔑᓇᑾᐠ ᐃᓂᓂᐤ ᑲ ᐊᐗᑲᑎᐟ ᓀᐢᑕ ᒪᑲ ᐁᑲ ᑭᒋ ᐊᑕᐗᑫᐎ ᐊᐗᑭᑎᐟ ᐃᓂᓂᐤ᙮
<line_17>	ᓂᔭᓇᐣ ᐱᐢᑭᑕᓯᓇᐃᑯᐣ
<line_18>	ᐁᑲ ᐊᐎᓇ ᒥᑐᓂ ᑭᒋ ᑲᑾᑕᑭᐃᐟ ᓀᐢᑕ ᐱᑯ ᑭᒋ ᐊᑾᑎᓯᐢᑕᐟ ᓀᐢᑕ ᓄᑕᐤ ᑭᒋ ᑐᑕᐟ ᓀᐢᑕ ᐱᑯ ᑾᐣᑕᐤ ᑭᒋ ᑐᑕᐟ ᓀᐢᑕ ᐱᑯ ᑭᒋ ᓇᓀᑲᒋᐃᐟ᙮
<line_19>	ᐢᑯᑡᐢ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_20>	ᒥᓯᐌ ᐊᐌᓇ ᐁ ᑎᐸᑫᓂᑕᑯᓯᐟ ᑭᒋ ᓂᓯᑕᐌᓂᒥᐟ ᒥᓯᐌ ᐱᑯ ᑕᐢᑌ ᐁ ᐃᓂᓂᐎᐟ ᐅᑎᐢᑲᐤ ᐅᓇᔓᐌᐎᓂᐠ᙮
<line_21>	ᓂᔀᐢ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_22>	ᒥᓯᐌ ᐯᔭᑾᐣ ᑭᒋ ᐃᔑ ᑲᓇᐗᐸᒥᐟ ᐅᑎᐡᑲᐤ ᐅᓇᔓᐌᐎᓂᐠ ᓀᐢᑕ ᐁ ᐃᑌᐢᑕᑯᓯᐟ ᐁᑲ ᑭᒋ ᒪᓀᓂᒥᑯᐎᓯᐟ ᐯᔭᑾᐣ ᐃᓂᑯᐠ ᑭᒋ ᐃᔑ ᑲᓇᐌᓂᒥᑯᐎᓯᐟ ᐅᓇᔓᐌᐎᓂᐠ᙮ ᒥᓯᐌ ᐊᐌᓇ ᐯᔭᑾᐣ ᑭᒋ ᐃᔑ ᑲᓇᐌᓂᒥᑯᐎᓯᐟ ᐱᑯ ᑫᑾᐣ ᑲ ᐱᑯᓂᑲᑌᐠ ᐅᒪ ᑭᒋ ᐃᑗᐎᐣ ᓀᐢᑕ ᑭᒋ ᑲᓇᐌᓂᒥᑯᐎᓯᐟ ᐃᐢᐱ ᑲ ᐎ ᐱᑯᓂᑲᑌᐠ ᐅᒪ ᑭᒋ ᐁᑗᐎᐣ᙮
<line_23>	ᓂᔭᓇᓀᐤ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_24>	ᒥᓯᐌ ᐊᐌᓇ ᐁ ᐃᔑ ᒥᓂᑯᐎᓯᐟ ᑭᒋ ᓇᑕᒪᑯᐟ ᒥᓯᐌᐢᑲᒥᐠ ᐅᑕᐸᐢᑯᓂᑫᐎ ᓇᑕᒪᑫᐗᐠ ᐃᐢᐱ ᑲ ᐱᑯᓂᑲᑌᑭ ᑲ ᐅᒋ ᓂᐸᐎᒪᑲᐠ ᐊᓂᐃ ᐅᒥᓂᑯᐎᓯᐎᓇ ᑲ ᐸᑭᑎᓇᒪᐟ ᑭᒋ ᐅᓇᐢᑯᓂᑫᐎᓂᐠ ᓀᐢᑕ ᐱᑯ ᐅᓇᔓᐌᐎᓂᐠ᙮
<line_25>	ᔕᐣᐠ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_26>	ᐁᑲ ᐊᐌᓇ ᑾᐣᑕᐤ ᑭᒋ ᒪᑯᓂᑯᐟ ᐅᑭᐸᐅᐌᐎᓯᐗ ᓀᐢᑕ ᑾᐢᑕᐤ ᑭᒋ ᑭᐸᐅᐟ ᓀᐢᑕ ᐱᑯ ᑭᒋ ᐃᑲᑌᒋᔕᐅᐟ ᐅᐟ ᐊᐢᑭᐠ ᐅᒋ᙮
<line_27>	ᒥᑕᑕᐟ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_28>	ᒥᓯᐌ ᐊᐌᓇ ᐁ ᐃᑌᓂᑕᑯᓯᐟ ᐯᔭᑾᓄᐟ ᑭᒋ ᐁᔑ ᑲᓇᐗᐸᒥᐟ ᐃᐢᐱ ᑲ ᑎᐸᐢᑯᓂᑲᓂᐗᐠ ᑎᐸᐣ ᑲ ᑎᐸᐣᑯᓂᑫᓂᒋ ᐃᐢᐱ ᑲ ᓇᑕᐎ ᑭᐢᑫᓂᒋᑲᑌᓂᐠ ᐅᒥᓂᑯᐎᓯᐎᓇ ᓀᐢᑕ ᐅᐟ ᐃᑌᓂᑕᑯᓯᐎᓇ ᐃᐢᐱ ᑲ ᑎᐯᐢᑯᓂᐟ ᑲ ᐗᓂᔑᒋᑫᑴ᙮
<line_29>	ᐯᔭᑯᔕᑊ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ    
<line_30>	1. ᒥᓯᐌ ᐊᐌᓇ ᑲ ᐗᓂᔑᒋᑯᐟ ᐢᑕᐌᓂᑕᑯᓯᐤ ᐁᑲ ᐱᑕᒪ ᓂᔡᓇᒋᒥᑯᓯᐎᓂᐠ ᑭᒋ ᐃᔑ ᑲᓇᐗᐸᒥᐟ ᐸᑎᒪ ᑲ ᑭᐢᑫᓂᒪᐎᑌ ᑕᐺ ᐎᓇ ᑲ ᑐᑕᒧᑴ ᐱᒋ ᐅᓇᔓᐌᐎᓂᐠ ᐱᒋ ᑎᐸᐢᑯᓂᑫᐎᑲᒥᑯᐠ ᑭᐢᑎᓇᐨ ᑲ ᑭ ᐃᔑ ᐸᑭᑎᓇᒪᐟ ᑭᒋ ᒪᔑᑕᒪᓱᐟ᙮
<line_31>	2. ᐁᑲ ᐊᐌᓇ ᑭᒋ ᐊᑕᒣᓂᑕᑯᓯᐟ ᐗᓂᔑᒋᑫᐌᓂᓂᐤ ᐱᑯ ᑫᑾᓂᐤ ᑲ ᑭ ᑐᑕᒧᑴ ᓀᐢᑕ ᐱᑯ ᑲ ᐅᒋ ᑐᑕᒧᑴ ᐁᑲ ᐗᓂᔑᒋᑫᐎᓂᓂᐤ ᐁᔑ ᑲᓇᐗᐸᒋᑲᑌᓂᐠ ᐱᒋ ᑭᒋ ᐅᓇᐢᑯᓂᑫᐎᓂᐠ ᒥᓯᐌᐢᑲᒥᑲᐠ ᑲ ᐱᒧᑌᒪᑲᐠ ᓀᐢᑕ ᐱᑯ ᐁᐢᐱᑕᐢᑲᒥᑲᐠ ᑭᒋ ᐊᓇᔓᐌᐎᐣ ᒬᒋ ᐊᓂᒪ ᐃᐢᐱ ᑲ ᐃᑐᑕᒧᑴ᙮ ᓀᐢᑕ ᐱᑯ ᐊᐗᓯᑌ ᑲ ᒪᐡᑲᐗᓂᐠ ᐃᑕᑭᑕᒪᑫᐎᓂᓂᐤ ᑭᒋ ᐃᔑ ᑎᐸᐢᑯᓂᐟ ᐃᐢᐱᐨ ᐊᓂᒪ ᑫ ᐃᑕᑭᑕᒪᐎᑎᐸᓀ ᐃᐢᐱ ᑲ ᐗᓂᔑᒋᑫᐟ᙮
<line_32>	ᓂᔓᔕᑊ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_33>	ᐁᑲ ᐊᐌᓇ ᑾᐣᑕᐤ ᑭᒋ ᒥᑯᐡᑲᒋᐃᐟ ᐎᓇ ᑌᐱᓇᐌ ᓀᐢᑕ ᐱᑯ ᐎᒋᔕᓂᑐᐠ ᐱᒋ ᐎᑭᐠ ᓀᐢᑕ ᐱᑯ ᒪᓯᓇᐊᒪᑐᐎᓂᐠ ᓀᐢᑕ ᐱᑯ ᑭᒋ ᒪᓀᓂᒥᐟ ᐅᑭᐡᑌᓂᑕᑯᓯᐎᓂᐠ ᓀᐢᑕ ᐅᐟ ᐃᑕᑎᓯᐎᓂᐠ᙮ ᒥᓯᐌ ᐊᐌᓇ ᐁ ᐣᑕᐌᓂᑕᑯᓯᐟ ᑭᒋ ᑲᓇᐌᓂᒥᑯᐟ ᐅᓇᔓᐌᐎᓂᓂᐤ ᐁᑲ ᑭᒋ ᒥᑯᐡᑲᒋᐃᐟ ᓀᐢᑕ ᐱᑯ ᐁᑲ ᑭᒋ ᑾᓄᑕᐟ᙮
<line_34>	ᓂᐢᑐᔕᑊ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_35>	1. ᒥᓯᐌ ᐊᐌᓇ ᐁ ᑎᐯᓂᒥᑎᓱᐟ ᐗᐃᑐᑌᐟ ᐱᑯ ᑭᒋ ᐃᑐᑌᐟ ᓀᐢᑕ ᑭᒋ ᑕᔑᑫᐟ ᐱᑯ ᑕᐣᑕ ᐁᔑ ᐊᐢᑭᐗᐠ᙮
<line_36>	2. ᒥᓯᐌ ᐊᐌᓇ ᐁ ᐸᑭᑎᓂᑯᓯᐟ ᑭᒋ ᓇᑲᑕᐠ ᐱᑯ ᑫᑯ ᐊᐢᑭᓂᐤ ᐊᔑᐨ ᐅᐟ ᐊᐢᑭᔾ ᓀᐢᑕ ᒥᓇ ᑭᒋ ᑭᐌᐟ ᐊᐣᑕ ᐅᐟ ᐊᐢᑭᐠ᙮
<line_37>	ᓀᐅᔕᑊ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_38>	1. ᒥᓯᐌ ᐊᐌᓇ ᐃᑌᓂᑕᑯᓯᐤ ᐱᑐᐡ ᐊᐢᑭᐠ ᑭᒋ ᐃᑐᑌᐟ ᐁᑲ ᑫ ᐃᔑ ᒥᑯᐡᑲᒋᐃᐟ ᓀᐢᑕ ᑫ ᐃᔑ ᓴᑲᐢᑫᓂᒧᐟ ᐊᐣᑕ ᐊᐢᑭᐠ᙮
<line_39>	2. ᐅᒪ ᑎᐯᑫᓂᑕᑯᓯᐎᐣ ᐁᑲ ᑭᒋ ᒪᐢᑲᒥᐟ ᐃᐢᐱ ᑲ ᑎᐸᐢᑯᓇᐎᑌ ᐗᓂᔑᒋᑫᐎᓂᐠ ᑲ ᐅᒋ ᐸᓯᑯᒪᑲᐠ ᓀᐢᑕ ᐃᔑᒋᑫᐎᓇ ᓇᐁᐸᐨ ᑲ ᐅᒋᐸᓂᑭ ᐗᑐᑕᒧᒪᑲᐠ ᓀᐢᑕ ᓂᑲᓀᓂᑕᒧᐎᓇ ᒪᒪᐎ ᐃᑕᐢᑲᓀᓯᐎᓇ ᐁᔑ ᓂᐸᐎᒪᑲᑭ᙮
<line_40>	ᓂᔭᓄᔕᑊ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_41>	1. ᒥᓯᐌ ᐊᐌᓇ ᑎᐯᓇᐌ ᐅᐟ ᐃᑕᐢᑲᓀᓯᐎᐣ ᑭᒋ ᐱᒧᑕᑐᑕᐠ᙮
<line_42>	2. ᐁᑲ ᐊᐌᓇ ᑭᒋ ᒥᑕᑴᓇᒪᐟ ᐅᐟ ᐃᑕᐢᑲᓀᓯᐎᐣ ᓀᐢᑕ ᐱᑯ ᑭᒋ ᒥᑕᑴᓇᒪᐟ ᑯᑕᑭᔾ ᐃᑕᐢᑲᓀᓀᓯᐎᓂᓂᐤ ᑭᒋ ᐱᒪᑎᓯᑲᑕᐠ᙮
<line_43>	ᐢᑯᑕᓱᔕᑊ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ     
<line_44>	1. ᓇᐯᐗᐠ ᓀᐢᑕ ᐃᐢᑴᐗᐠ ᑲ ᑎᐯᑕᑐ ᐱᐳᓀᓯᒋᐠ ᐁᑲ ᑲ ᑭᐸᐊᒪᐟ ᑲ ᐅᑕᐢᑲᓀᓯᐟ ᓀᐢᑕ ᐱᑯ ᐅᐟ ᐊᔭᒥᐊᐎᐣ ᐃᔑ ᒥᓂᑯᐎᓯᐗᐠ ᑭᐃ ᐎᑭᑐᒋᐠ ᓀᐢᑕ ᑭᒋ ᓂᑕᐎᑭᐃᐌᒋᐠ᙮ ᐯᔭᑾᐣ ᑭᒋ ᐃᔑ ᒥᓂᑯᐎᓯᒋᐠ ᐎᑭᑐᐎᓂᐠ ᒣᑾᐨ ᑲ ᐎᑭᑐᒋᐠ ᓀᐢᑕ ᒪᑲ ᐃᐢᐱ ᑲ ᐱᑯᓇᑭᐠ ᐅᐎᑭᑐᐎᓂᐗᐤ᙮
<line_45>	2. ᑲᑕ ᐎᑭᑐᐗᐠ ᐸᑎᒪ ᑲ ᑎᐯᓂᒥᑎᓱᒋᐠ ᓀᐢᑕ ᑲᑭᓇᐤ ᐁ ᓇᐢᑯᒥᑐᒋᐠ ᑲᑕ ᐎᑭᑐᐗᐠ ᐊᓂᑭ ᑲ ᐎ ᓂᔑᒋᐠ᙮
<line_46>	3. ᐎᒋᔕᓂᑐᐎᐣ ᐁ ᐅᑾᓂᒪ ᑾᔭᐢᐠ ᓀᐢᑕ ᑲ ᐅᒋ ᓂᐸᐎᒪᑲᐠ ᐅᒪ ᑲ ᐱᒪᑎᓯᓇᓂᐗᐠ ᓀᐢᑕ ᐁ ᐣᑕᐌᓂᑕᑾᐠ ᑭᒋ ᑲᓉᓂᑕᑭᐠ ᐃᓂᓂᐗᐠ ᓀᐢᑕ ᑭᒋ ᐊᐢᑭᐠ᙮
<line_47>	ᓂᔀᓱᔕᑊ ᐱᐢᑭᑕᓯᓇᐃᑲᐣ
<line_48>	1. ᒥᓯᐌ ᐊᐌᓇ ᒥᓂᑯᐎᓯᐤ ᑭᒋ ᑎᐯᓇᐌᐎᓯᐟ ᑫᑾᓂᐤ ᓀᐢᑕ ᐊᔑᐨ ᑯᑕᑭᔭ᙮
<line_49>	2. ᐁᑲ ᐊᐌᓇ ᑭᒋ ᒥᑕᑴᓇᒪᐟ ᐅᑎᐱᓇᐌᐎᓯᐎᐣ᙮
