#type:		writing
#specification:	Nuosu (iii)
#scriptcode:	Yiii
#source:	https://unicode.org/udhr/d/udhr_iii.html (last access: 17.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Nuosu. The document starts with a preamble ("ꌐꁌꅇ"). Every subitem within an article has its own line.

<line_1>	ꌐꁌꅇ
<line_12>	ꊾꂷꈀꐥꌠꃅꄜꋊꄯꒉꇬꅑꌠꌅꅍꌋꆀꄿꐨꆹ，ꊿꋅ、ꊾꐎꊾꆈ、ꌋꅪꌺꃰ、ꅇꂷ、ꑞꑇꌠ、ꍔꍞꌋꆀꀉꁁꑞꉜꐨ、ꑞꇩꏤ、ꐧꋦꊾꏥ、ꁨꇐ、ꒆꊿꀋꉬꀐꇬꀉꁁꊿꑞꉬꅉꂿꇬꐥꋭꌠꉬ。
<line_13>	ꄷꀋꁨꊿꂷꀉꆍꋩꈌꌺꌠꇩꏤꏲꄸꍔꍞ，ꏱꏦꀋꉬꀐꇬꇩꏤꇢꊭꐥꐯꀋꒉꒉꄸ，ꏲꄸꋋꈚꆹꊨꏦꏲꄸ，ꀊꉬꀐꇬꄻꌠꁳꏲꄸ，ꊨꏦꀋꏲꌠꏲꄸꌋꆀꀉꁁꈍꃅꏲꄸꉬꂿꐯꀋꌠꀋꉆꌠꉬ。
<line_14>	ꌔꏢꏡꌠ
<line_15>	ꊿꂷꈀꐥꌠꀑꇬ，ꄿꐨꌋꆀꇭꀧꇖꌋꋬꂻꌠꌅꅍꐥ。
<line_16>	ꇖꏢꏡꌠ
<line_17>	ꊿꑞꂷꉬꂿꐚꁨꀋꉆ，ꀋꉬꀐꇬꌌꐚꃅꑘꁨꎻꀋꉆ，ꐚꁦꄹ ꏦꌋꆀꐚꌌꃷꃼꌠꑠꆹ，ꉬꇮꃅꏢꇈꄉꄡꑟ。
<line_18>	ꉬꏢꏡꌠ
<line_19>	ꊿꑞꂷꉬꂿꁴꍂꅿꀋꉬꀐꇬꀋꁨꃴꆉꑠꑠꃅꀋꉆ，ꊿꇕꀋꊒꀋꉬꀐꇬꍍꋉꌋꆀꑽꃤꅓꀋꉆ。
<line_20>	ꃘꏢꏡꌠ
<line_21>	ꊿꂿꈀꐥꌠꑞꈚꉬꂿꏦꃤꂴꆽꆹꐥꐯꒈꌠꉬ。
<line_22>	ꏃꏢꏡꌠ
<line_23>	ꏦꃤꂴꆽꐯꒈꃅꐥ，ꄷꀋꁨꐯꒈꃅꐥꌠꏦꃤꇬꀧꌋꃅꌠꋩꅍꐥ，ꊿꃅꇫꉜꄸꀊꉆ，ꄜꋊꄯꒉꇬꀋꊒꌠꌋꆀꇬꉚꄸꌠꃅꇏꋋꈨꇬꊢꐳꑠꅠꇧꎭ。
<line_24>	ꉆꏢꏡꌠ
<line_25>	ꊿꑞꂷꉬꂿꏦꃀꌋꆀꏦꃤꇬꋌꐥꋭꌠꌅꅍꇬꉮꄮꇬ，ꇩꏦꇎꏦꑟꇴꅇꎹꌤꀞꈉꅉꁳꃅꇏꉮꐪꑠꏭꅇꎹꄉꊌꊒꎻꌠꌅꅍꐥ。
<line_26>	ꈬꏢꏡꌠ
<line_27>	ꊿꑞꂷꉬꄿꂿꀙꀋꐥꃅꒃꇬꈢꀋꉆ，ꈹꃅꋯꑌꎭꀋꉆ。
<line_28>	ꊰꏢꏡꌠ
<line_29>	ꊿꂷꈀꐥꌠꐯꒈꃅꐥ，ꄂꃅꉆꅇꎹꌤꀞꈉꁳꊒꆽꃅꌋꆀꄇꄜꋊꃅꌌꇔꅲ，ꌠꋋꏯꅇꎹꌠꑽꃤꐥꅀꀋꐥꌠꍞꇽꌠꆹꋍꌅꅍꌋꆀꋭꌠꌅꐨꐥꌠꉬ。
<line_30>	ꊯꊪꏡꌠ
<line_31>	（ꋍ） ꊿꌌꅇ ꎹꌠꑞꂷꉬꅉꂿ，ꅔꀥꌠꌋꆀꄉꀧꈀꄻꅐ，ꄇꄜꋊꃅꌌꏦꃤꈴꄉꑿꀋꐥꀐꄷꍞꇽꂲꆽ，ꌌꑽꃤꀋꐥꃅꉜꌠꌅꐨꐥ。
<line_32>	（ꑍ） ꊿꑞꂿꉬꄿꂿꋍꃅꐪꑽꑌꈂꃅꃅꇬꅜꄉꂿ，ꇩꏤꃤꀋꉬꀐꇬꋧꃅꏦꃤꇬꉜꇬꑽꃤꀋꉬꆏ，ꌌꑽꀋꐥꃅꍞꇽꀋꉆ。ꍞꇽꄮꑌꏦꃤꑞꏢꇬꈾꋭꆏꑞꏢꇬꈴꄉꍞꇽ。
<line_33>	ꊰꑋꏡꌠ
<line_34>	ꊿꑞꂷꉬꅉꂿ，ꋍꐥꐨ、ꑱꈐ、ꀀꅉꌋꆀꅇꈴꋍꑠꈀꏾꃅꇬꏢꇋꀋꉆ，ꋍꂒꅉꌋꆀꂒꉻꑠꏯꑌꁒꐀꀋꉆ，ꊿꂷꇬꐥꆏꏦꃤꇬꀧꌋꃅꌠꌅꐨꐥ，ꇬꏢꇋꇬꁒꐀꀋꉆ。
<line_35>	ꊯꌕꏢꌠ
<line_36>	（ꋍ） ꊿꂷꈀꐥꌠꑞꇩꏤꉬꅉꂿꋌꇬꀀꌠꄿꐨꐥ。
<line_37>	（ꑍ） ꊿꂷꈀꐥꌠꋌꄓꀉꁁꇩꏤꀀꁧ，ꄷꀋꁨꀱꉈꑴꋍꇩꏤꇬꀀꇁꌠꄿꐨꑌꐥ。
<line_38>	ꊯꇖꏢꌠ
<line_39>	（ꋍ） ꊿꂷꈀꐥꌠꌠꋍꏯꉻꏂꇁꌠꅐꇁꂯꄉꀉꁁꇩꏤꎹꂽꄉꇇꀤꌠꄿꐨꐥ。
<line_40>	（ꑍ） ꋋꆹꃹꐚꃅꍔꍞꃆꂱꑽꃤꀋꉬꀐꇬꉻꏑꇩꏤꏤꄉꌠꏥꏦꑠꒉꄷꀋꉬꃅꌌꅇꎹ，ꋌꀋꉬꆏꄿꐨꑠꄻꇬꁳꀋꉆ。
<line_41>	ꊯꉬꏢꌠ
<line_42>	（ꋍ） ꊿꂷꈀꐥꌠꇩꏤꊿꐛꌠꄿꐨꐥ。
<line_43>	（ꑍ） ꊿꑞꂷꉬꅉꂿꋌꇩꏤꊿꀋꉬꄷꇑꑣꀋꉆ，ꉈꑴꋌꀉꁁꇩꏤꊿꐛꉆꌠꄿꐨ ꑌꇑꑣꀋꉆ。
<line_44>	ꊰꃘꏢꌠ
<line_45>	（ꋍ） ꊰꉆꈓꊂ，ꑞꊿꋅ、ꇩꏤꀋꉬꀐꇬꊿꑞꑇꌠꉬꂿ，ꌟꅍꐛꌠꌋꆀꑮꒃꑱꋦꌠꌅꐨꐤ。ꊿꊇꃝꐨꃆꂱꀂꏽꇬꌋꆀꃝꇽꄮꇬꌅꐨꆹꐯꌟꃅꐥꄡꑟ。
<line_46>	（ꑍ） ꌺꃰꌋꅪꑍꂷꐯꇯꇬꉌꃹꈴꑲꆀꑮꉆ。
<line_47>	（ꌕ） ꑱꈓꆹꐧꋦꅉꃀꉬꑵ，ꑠꅹꐧꋦꌋꆀꇩꏤꇬꀧꌋꃅꄡꑟ。
<line_48>	ꊰꏁꏢꌠ
<line_49>	（ꋍ） ꊿꂷꈀꐥꌠꋍꋧꁧꃅꁨꇐꐥꄷꀋꁨꀉꁁꊿꌋꆀꐯꇯꁨꇐꑌꐥꉆꌠꋩꐨꐥ。
<line_50>	（ꑍ） ꊿꑞꂷꉬꅉꂿꋍꁨꇐꈀꏾꃅꇑꑣꀋꉆ。
<line_51>	ꊰꉆꏢꌠ
<line_52>	ꊿꂷꈀꐥꃅꉪꇐ，ꂄꉈꑌꌋꆀꑞꑇꃅꄿꐨꌅꅍꐥ：ꌅꅍꋋꏢꆹꑇꌠꃆꂱꄺꀱꉈꌠꄿꐨꑌꄚꐊ，ꉈꑴꊨꏦꀋꉭꀐꇬꋍꉻꄇꄜꋊꀋꉬꀐꇬ，ꂁꄉꑇꌠꌋꆀꌦꌋꂘꃅꍬꏦꇬꈴꄉꑇꌠꄿꐨꑠꑌꐥ。
<line_53>	ꊯꈬꏢꌠ
<line_54>	ꊿꂷꈀꐥꌠꃅꋍꉜꐨꐥꌠꌋꆀꉜꐨꉉꉆꄿꐨꌅꅍꐥ，ꋌꉜꐨꈍꃅꐙ ꌠꇬꏢꇋꀋꉆꌠꄿꐨꌅꅍꑌꄚꐊ，ꉈꑴꋌꑞꈚꈴꄉꑞꇩꏤꉬꂿ，ꈨꅍꂿꅍꌋꅿꉪꇐꑠꊪꅲꄿꐨ ꌅꅍꐥ。
<line_55>	ꑍꊏꏢꌠ
<line_56>	（ꋍ） ꊿꂷꈀꐥꌠꄮꐽꃅꉻꏑꌠꌋꆀꋍꉻꃅꌠꄿꐨꌅꅍꐥ。
<line_57>	（ꑍ） ꊿꑞꂷꉬꅉꂿꊋꏗꇱꄉꌟꋍꉻꋋꈨꌌꀉꁁꋍꈚꇱꄷꑠꃅꀋꉆ。
<line_58>	ꑍꊏꋋꏢꌠ
<line_59>	（ꋍ） ꊿꂷꈀꐥꌠꋍꊨꏦꀋꉬꀐꇬꁧꇊꌋꄉꊨꏦꇩꏤꄹꂡꌠꄿꐨꌅꅍꐥ。
<line_60>	（ꑍ） ꊿꂷꈀꐥꌠꊨꏦꇩꏤꋍꏅꌤꆿꃅꈽꐊꉆꌠꄿꐨꌅꅍꐥ。
<line_61>	（ꌕ） ꉹꁌꋍꏅꌠꉪꅉꍔꃛꌅꈌꅉꃀꉬ，ꉪꅉꋋꏢꆹꃅꑍꏤꄉꇯꍝꃅꌌꌋꌠꇬꄉꉜꅐꇁꉆꄡꑟ，ꄚꌋꌠꆹꁊꈴꃅꐯꌟꃅꌋꄡꑟ，ꄷꀋꁨꌋꄯꒉꇬꂓꇬꄀꄉꄿꐨꐥꃅꌋꌠꇬꈴꄉꌋꌶ。
<line_62>	ꑍꊏꑋꏢꌠ
<line_63>	ꊿꂷꈀꐥꌠꋌꐧꋦꇬꊿꂷꉬꆏ，ꐧꋦꀧꏢꃅꐥꋭꌠꌅꅍꐥ，ꄷꀋꁨꋌꋍꊨꏦꐥꐨꐤꏦꌋꆀꋍꄿꐨ ꅢꎆꌠꇬꀋꈁꀋꉆꌠꎆꏣ，ꐧꋦꌋꆀꌧꇐꃆꂮꋍꑠꋍꑵꇬꋯꐨꑠꃅꇬꅜꌠꌅꅍꐥ，ꋌꆹꇩꏤꊋꇤꌠꌋꆀꇩꏤꏓꐯꇯꄉꇩꏤꋋꈨꎀꍹꌋꆀꅐꇐꃆꂮꇬꈴꄉꃅꇬꅜꌠ。
<line_64>	ꑍꊎꌕꏢꌠ
<line_65>	（ꋍ） ꊿꂷꈀꐥꌠꌤꃅ，ꄿꐨ ꃅꌤꃅꅉꌋ，ꀋꉬꀋꉈꐥꌠꌋꆀꄉꄐꌤꃅꇎꏦꄷꀋꁨꌤꃅꅍꀋꐥꇁꂯꄉꀧꌠꌅꅍꐥ。
<line_66>	（ꑍ） ꊿꂷꈀꐥꌠꃅꌠꐯꌟꃄ ꎆꐯꑋꃅꊌꌠꌅꅍꐥ，ꀉꒉꆧꊭꃅꉜꀋꉆ。
<line_67>	（ꌕ） ꂿꌤꃅꌠꑞꂷꉬꅉꂿ，ꀋꈐꀋꉈꃅꐥꌠꌋꆀꃄ ꎆꄉꄐꃅꊌꌠꌅꅍꐥ，ꄉꀧꄉꋍꊨꏦꌋꆀꋍꀁꇬꊿꁳꐥꐨꇎꏦꐛꃅꐥꎻ，ꀋꉬꀋꉆꄮꆏꉈꑴꐧꋦꄉꀧꀉꁁꑵꃅꇬꈴꄉꇬꇇꀤꉆ。
<line_68>	（ꇖ） ꊿꂷꈀꐥꌠꋍꊨꏦꈲꐪꌋꃅꂿꄷꇪꉼꏓꈹꌋꆀꇪꉼꇬꐊꉆꌠꌅꅍꐥ。
<line_69>	ꑍꊎꇖꏢꌠ
<line_70>	ꊿꂷꈀꐥꌠꑬꆏꌋꆀꆷꃹꌠꌅꅍꐥ，ꌤꃅꄮꈉꄉꄐꃅꏢꄉꌠꌋꆀꏤꄉꃄꎆꁵꑬꆏꎻꌠꌅꅍꑌꄚꐊ。
<line_71>	ꑍꊎꉬꏢꌠ
<line_72>	（ꋍ） ꊿꂷꈀꐥꌠꋍꊨꏦꌋꆀꋍꀁꇬꊿꇭꀧꌋꆀꈲꏣꈁꇖꋭꐥꐨꌋꃅꌠꌅꅍꐥ，ꄚꈐꏭꆏꋠꅍꅝꒉ、ꃢꇓꃢꈜ、ꀀꅉꑋꅉ、ꆅꉚꆄꄻꌠꌋꆀꐧꋦꃤꃅꄻꅐꌠꄚꐊ，ꃅꅍꀋꐥ、ꆅ、ꇭꀧꆐꅑ、ꃆꍸꃀꐛ、ꀉꃀꀋꉬꀐꇬꌤꃅꀋꄐꄮꆏ，ꄉꀧꊌꉆꌠꌅꅍꐥ。
<line_73>	（ꑍ） ꀉꂿꌋꆀꀉꑳꈜꈜꇈꇬꇇꀤꇇꄻꌠꌅꅍꐥ。ꀉꑳꂷꈀꐥꌠꀉꄉꀉꂿꐥꅀꀋꐥ，ꉬꇮꐯꌟꃅꐧꋦꇬꀧꌋꃅꌅꅍꐥꄡꑟ。
<line_74>	ꑍꊎꃘꏢꌠ
<line_75>	（ꋍ） ꊿꂷꈀꐥꌠꊌꉙꂘꌠꌅꅍꐥ，ꉙꂘꁌꆹꇖꄡꀋꑟ，ꈍꃅꑌꉙꂘꀁꂥꊐꌠꆹꑠꃅꄡꑟ。ꉙꂘꀁꂥꊐꌠꆹꋭꑘꃅꉜꄡꑟ。ꇮꆹꌋꆀꃅꅍꉙꂘꑠꆹꄻꄉꌶ。ꉙꂘꀉꂥꊐꌠꆹꊿꂷꈀꐥꌠꐯꌟꃅꉜꄉꌷꐨ ꎕꏦꇬꈴꌋꌊꉙꂘ。
<line_76>	（ꑍ） ꉙꂘꌠꆹꊿꃅꇏꂶꄟꁳꋒꃅꀻꎆꆹꎻ，ꄷꀋꁨꊿꌅꅍꐥꌋꆀꅉꀨꄿꐨꁌꒉꌠꊋꀥꇱ。ꉙꂘꌠꆹꇩꏤꌋꆀꊿꋅꈀꐥꌠꀋꉬꀐꇬꌦꑇꌊꑇꏓꉺꇢꊭꐮꅉꐚ，ꋰꋭꌠꌋꆀꐮꉂꐮꅉꌠꇬꄹꇔꄡꑟ。ꉈꑴꇬꏑꇩꏤꐯꇯꄉꄮꐽꃅꐥꌠꋍꑠꋍꑵꇬꑌꄹꆷꄡꑟ。
<line_77>	（ꌕ） ꀉꄉꀉꂿꊨꏦꌳꃈꅮꂴꑞꑵꉙꂘꌋꌠꌅꅍꐥ。
<line_78>	ꑍꊎꏁꏢꌠ
<line_79>	（ꋍ） ꊿꂷꈀꐥꌠꐧꋦꇬꌧꇐꐥꐨ，ꋭꇐꑠꇬꐊꉆꌠꄿꐨ ꌅꅍꐥ，ꄷꀋꁨ ꈆꑪꋌꎆꒉꄸꄉꈲꏣꅐꇁꑠꇬꊌꐨꌅꅍꐥ。
<line_80>	（ꑍ） ꊿꂷꈀꐥꌠꋍꊨꏦꁧꀿꅐꇁꌠꈆꑪꑞꑵꉬꂿ，ꁱꑴꅐꇁꌠꌧꇐꁱꁱꌋꆀꋽꇐꁱꁱꑞꑵꉬꂿ，ꋋꈨꇬꈲꏣꆹꄉꀧꊌꋭꌠꌅꅍꐥ。
<line_81>	ꑍꊎꉆꏢꌠ
<line_82>	ꊿꂷꈀꐥꌠꐧꋦꇬꌋꆀꋧꃅꇩꏤꇬꐥꀹꋍꑵꇖꂠꌠꌅꅍꐥ，ꐥꀹꑞꑵꇬꄜꋊꄯꒉꇬꄜꌠꌅꅍꌋꆀꄿꐨꑌꋒꃅꃅꇬꑟꄎꌠꄚꄉꉜꅐꇁꀐ。
<line_83>	ꑍꊎꈬꏢꌠ
<line_84>	（ꋍ） ꊿꂷꈀꐥꌠꐧꋦꏭꃅꋭꐥ，ꑟꆹꐧꋦꇬꑲꆀꋍꊨꏦꄐꅍꌋꆀꄿꐨ ꋒꃅꀻꎆꇓꄎ。
<line_85>	（ꑍ） ꊿꂷꈀꐥꋍꊨꏦꌅꅍꌋꆀꄿꐨ ꌬꄮꇬ，ꏦꃤꇬꉉꄉꈧꌠꀉꄂꇬꏢꇈꉆ，ꏢꇈꋋꏢꆹꏢꁮꇬꊿꌅꅍꌋꆀꄿꐨꅠꃅꇬꏚꍆꌋꆀꇬꁌꒉꄉꀧꌠꄜ。ꉈꑴꋯꁦꐥꌠꐧꋦꇬꄉꄐꃅꌠꃅꇏꂶꄟ，ꋍꏅꐥꀹꌋꆀꁊꈴꃅꐥꌠꈲꏣꌋꆀꐥꋭꌠꈉꐨꐛꎻ。
<line_86>	（ꌕ） ꌅꅍꌋꆀꄿꐨꋋꈨꌬꇬ，ꃆꂱꈍꃅꐙ ꄮꇬꑌꉻꏑꇩꏤꉪꃆꁢꊧꌋꆀꏥꏦꇬꆼꄙꀋꉆ。
<line_87>	ꌕꊰꏡꌠ
<line_88>	ꄜꋊꄯꒉꇬꑞꏢꉬꂿ，ꇩꏤ，ꉻꏑ ꀋꉬꀐꇬꊿꑞꂷꉬꂿ，ꄚꈐꏭꌅꅍ ꌋꆀꄿꐨ ꇬꀜꐆꃅꈧꑠꉌꃹꉗꃅꈌꁧꇬꁳꀋꉆꌠꉬ。（ꃅꆜꌭꉐꁏꌠ）
