#type:		writing
#specification:	Cherokee (cased) (chr)
#scriptcode:	Cher
#source:	https://unicode.org/udhr/d/udhr_chr_cased.html (last access: 03.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Cherokee. The document starts with a preamble („Ꭼꮒᏻꮙ Ꭷꮓꭾꮫ“). Every subitem within an article has its own line.

<line_1>	Ꭼꮒᏻꮙ Ꭷꮓꭾꮫ
<line_12>	Ꭰꮿꮩꮈ 2
<line_13>	Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮎꮣꮒꮬ ꮎꭲ ꮒꭶꮣ ꭴꮒꮂ ꭲᏻꮎꮫꮑꮧꭲ ꭰꮄ ꮩꭿ ꭰꮥꮧꭲ ꮎꭲ ꮥꭶꭷꮕꭹ ꭿꭰ ꮧꭶꮓꮳꮃꮕꭲ, ꭴꮎꮴꮅꮫ ꮔꮎꮰꮿꮝꮫꮎ ꮎꭲ ꮒꭶꭵꮙ ꮷꮣꮄꮕꮣ, ꮥꭷꮑꭲꮝꮤꮕꭿ ꮷꮎꮣꮄꮕꮣ ꭰꮒᏼꮻ, ꮧꭸꭶꭶꮕꮧꭲ, ꭰꭸꮿ ꭰꮄ ꭰꮝꭶꮿ, ꭶꮼꮒꭿꮝꮧ, ꮷꮎꮑꮅꮧ, ꮧꮎꮩꭹꮿꮝꭹ ꭰꮄ ꮠꭲ ꮎꮒꮅꮝꭼꭹ, ꭰᏸꮅ ꭴꮎꮩꮲꭿ ꭰꮄ ᏼꮻ ꮒꮩꮣᏻꮎꮣꮄꮕꭹ, ꮔꮕꮏꮕ, ꭴꮥꮕ ꭰꮄ ꮠꭲ ꮔꮝꮧꮣꮕꭲ.
<line_14>	Ꭴꮧꮧꮲꭲꭸꮝꮩꮧ, ꮭ ꮔꮎꮰꮿꮝꮫꮎ ꭴꮩꭿᏻꮢꮎ ꮎꮝꭹꮓ ꮧꮎꮩꭹꮿꮝꭹ ꮒꮣᏻꮅꮝꮩꮤꮕ ꮎꮝꭹ ꭴꮩꮲꮕꭲ, ꭲᏻꮎꮫꮑꮅꮣꮝꮧ ꭴꮒꮂꭹ ꭰꮄ ꭰᏸꮅ ꮪꮎꮩꮲꮢ ꮔꮝꮧꮣꮕ ꮎꮝꭹ ꮒꭼꮎꮫꭲ ꭰꮄ ꮝꭶꮪꭹ ꮎꮝꭹꮓ ꭰꮒᏼꮻ ꭰꮎꮑꮈꭹ, ꭲᏻꮓꮝꮚ ꮎꮝꭹꮎꭲ ꭴꮎꮣꮴꮅꮣ, ꭶꭸꭶꮕꮨ ꭸꮢꭲ, ꭼꮒꭼꭼ-ꭴꮹꮢ-ꭴꭶꮞꮝꮧꮥꭹ ꭽꮻꮒꮧꮲ ꮒꭶꭵ ꮠꭲ ꮕꮒᏺꭲꮝꮣꮑꮂꮎ ꮎꭲ ꭴꮒꮂ ꭴꮎꮣꮴꮅꭶꮿ.
<line_15>	Ꭰꮿꮩꮈ 3
<line_16>	Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ᏻꮎꮫꮧꭲ ꭵꮄꮒꮩꮂꭲ, ꭳꭶꮣꮴꮅ ꭸꮢꭲ ꭰꮄ ꮎꮝꭹ ꭴꭶꮞꮝꮧ ᏼꮻ.
<line_17>	Ꭰꮿꮩꮈ 4
<line_18>	Ꭴꮩꭿᏻꭿ ꮭꭹꮆꭲ ꭰꮵꮒᏼꮧ ꮎꮝꭹ ꮧꭸꮵꮎꮭꭵ ꭰꮄ ꭶꮜꮩꮿꮝꮧ ꭰꮵꮎꮭꭲ ᏹꭸꮞꮝꮧ; ꮧꭸꮵꮎꮭꭵ ꭰꮄ ꮎꮝꭹ ꮧꭸꮵꮎꮭ ꮧꭶꮎꮧꮕꮧ ꭴꮩꭿᏻꭿꮿ ꭶꮕꮝꮩꮝꭸꮝꮧ ꮎꮝꭹ ꮒꭶꭵ ꮎꮝꭹ ꭲᏻꮝꮧ.
<line_19>	Ꭰꮿꮩꮈ 5
<line_20>	Ꭴꮩꭿᏻꭿ ꮭꭹꮆꭲ ꭰꮵꮈꮝꮧ ᏹꭸꮞꮝꮧ ꭰꮄ ꭴᏺ ꭲꮿꮣꮫꮑꭿ ᏹꭸꮞꮝꮧ, ꭰꮒᏼꮻ ꮒꭸꮢꮎ ᏹꭼꮧ ᏹꭸꮞꮝꮧ ꭰꮄ ꭴꮥꮀꭿꮝꮧ ᏹꭼꮧ ᏹꭸꮞꮝꮧ ꭰꮄ ꭰꮝꮫꮧꮝꮩꮧ ᏹꭸꮞꮝꮧ.
<line_21>	Ꭰꮿꮩꮈ 6
<line_22>	Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭲᏻꮎꮫꮑꮧꭲ ꮒꭼꮎꮫ ꭸꭺꮅꮴꮧ ꮎꮝꭹ ᏼꮻ ꭲꭼꮿꮨꮯ ꮎꮝꭹ ꮧꭷꮓꮹꮫꮝꮧ.
<line_23>	Ꭰꮿꮩꮈ 7
<line_24>	Ꮒꭶꮫ ꭲꮷꮃꭽꮙ ꭲꭼꮿꮨꮯ ꮎꮝꭹ ꮧꭷꮏꮹꮫꮝꮧ ꭰꮄ ꭴꮎꮣꮒꮬꮕꭲ ꮕꮰꮿꮝꮫꮎ ꮒꭶꭵ ꭰꮣꮫᏻꮴꮧ ꮎꮝꭹ ꭲꮷꮃꭽꮙ ꭼꮹꮒꮝꮥꮈꮩꮧ ꮎꮝꭹ ꮧꭷꮏꮹꮫꮝꮧ. Ꮒꭶꮣ ꭴꮎꮣꮒꮬꮕꭲ ꭲꮷꮃꭽꮙ ꭼꮹꮒꮝꮥꮈꮩꮧ ꮧꭼꮹꮎꮱꮧꮝꭹ ꮒꭶꭵ ꭰꮣꮫᏻꮴꮧ ꮎꮝꭹ ꭰꮝꭶꮕꭼꭲ ꭿꭰ ꮧꭶꮓꮳꮃꮕꭲ ꭰꮄ ꮧꭼꮹꮎꮱꮧꮝꭹ ꭰꮄ ꮒꭶꭵ ꮣꮣꮪꮄꭼ ꮎꮝꭹ ꭲᏻꮝꮧ ꭰꮣꮫᏻꮴꮧ.
<line_25>	Ꭰꮿꮩꮈ 8
<line_26>	Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꭾꮝꮧ ꮎꮝꭹ ꮪᏻꭺꮫ ꭲᏻꮎꮫꮧꭲ ꮎꭲ ꮥꭻꭺꮤꮕꭹ ꭲᏻꮅꮝꮩꮧ ꮎꮝꭹ ᏸꮅ ꮒꭼꮹꮎꮫꮧ ꭸꮢ ꭰᏸꮅ ꮷꮎꮣᏹꮅꮣꮝꮧ ꮎꮝꭹꮎ ꮪꮅꮑꮸꭹ ꭰꮝꭶꮕꮸꭲ ꮎꮝꭹ ꮪꮎꮃꮟꮫ ꮪꮒꮂꭹ ꭴꮅꮝꭺꮈꮣꮑꮈꭹ ꮎꮝꭹꮓ ꭶꭻꮝꮫꮧ ꭰꮄ ꮎꮝꭹꮓ ꮧꭷꮏꮹꮫꮝꮧ.
<line_27>	Ꭰꮿꮩꮈ 9
<line_28>	Ꭴꮩꭿᏻꭿ ꮭꭹꮆꭲ ꭰꮞꮚꮚ ꮳꭻꭺꮣꮑꮧ ᏹꭸꮞꮝꮧ ꮎꭲ ꭰꮵꮒᏼꮧ ᏹꭸꮞꮝꮧ, ꭰꮵꮝꮪꮧ ꭰꮄ ꭰᏸꮅ ꭰꮵꮔꭺꮻꮝꮧ.
<line_29>	Ꭰꮿꮩꮈ 10
<line_30>	Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꭽ ꭴꮎꮣꮒꮬꮕꭲ ꮎꮝꭹ ꭴꭷꮅꮸꭿ ꭲꮷꮃꭽꮙꮓ ꭲᏻꮎꮫꮑꮧ ꭴꮒꭿ ꮎꮝꭹ ꮪᏻꭺꮫ ꭰꮄ ꭰᏸꮅ ꭸꭶꮫꮣꮝꮩꮧ ꮎꮝꭹꮓ ꭴꮎꮣꮴꮅꮣ ꭰꮄ ꭴꮎꮅꭺꭿ ꮒꭸꮢꮎ ꮷꮎꮣᏹꮅꮣꮝꮧ, ꮎꮏ ꮎꮝꭹ ꮣꮕꭺꮤꮒꮩꮂꭹ ꮎꮝꭹ ꭴꮒꮂ ꭴꮴꮅ ꭰꮄ ꭴꮎꮣꮪꮣꮈꮂꮝꭼ ꭰꮄ ꮒꭶꭵ ꭰꮝꭶꮕꮸ ꭰꭻꭿꮝꮫ ꭴꮱꮧꮝꭹ.
<line_31>	Ꭰꮿꮩꮈ 11
<line_32>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭸꭻꭿꮝꮤꮕ ꭴꮰꮿꮝꮧ ꭴꮝꮫꮧꮝꭹ ꭴꮝꭶꮕꮸꭲ ꭴꭾꮝꮧ ꮎꮝꭹ ꭴꮒꮂ ꮪᏻꭺꮫ ꮩꭿᏻꭿꮿ ꮎꮝꭶꮕꮎ ꭹꮃꮓ ꭰꮓꭿᏻꮤꮕ ꭴꮝꭶꮕꮸꭲ ꮒꭼꮕ ꮧꭷꮏꮹꮫꮝꮧ ꮎꮏꭲ ꭰᏸꮯ ꮣꮎꮣᏸꮅꮩꮂꭹ ꮎꮝꭹꮓ ꮪꮒꮩꭲꮝꮣꮑꮈꭹ ꮎꮝꭹ ꭴꮂꭹ ꮒꭶꮣ ꮎꮝꭹꮎ ꭲᏻꮅꮝꮩꮧ ꭰꭶꮧꮢꮝꮧꮝꭼꭹ.
<line_33>	2. Ꮭꭹꮆꭲ ꮽꮣꭺꮎꮫꭲ ꭰꮵꮒᏼꮧ ꭴꮝꭶꮕꮸ ꮒꭶꭵ ꭴꮝꮫꮧꮝꭹ ꭴꮝꭶꮕꮸꭲ ꭴꮎꭲ ꭰꮪꮣꮈꮧ ꮒꭶꭵ ꭴꮅꮑꮸ ꭰꮄ ꭶꮅꮣꮝꮤꮕ ꮎꮝꭹꮓ ꮭ ꮧꮃꮟꮤꮕ ꭴꮝꮫꮧꮝꭹ ꭴꮝꭶꮕꮸꭲ, ꭽꮻꮒꮧꮲ ꭰᏸꮅ ꭴꮎꮩꮲꮢ ꭰꮄ ꭰᏸꮅ ꮪꮎꮩꮲꮢ ꮧꭷꮏꮹꮫꮝꮧ, ꮎꮝꭹ ꮎᏻꭲ ꭰꮯꭲꮅꮝꮢ ꭴꮣꮝꭶꮕꮴꮈꭹ. Ꭵꮭꮓ ꮽꮣꭺ ꮎꮫ ꭶꭸꮧᏻꮙꮓ ꭴꮝꮫꮧꮝꭹ ꮎꮝꭹ ꮷꮪꭺꮣꮑꮧ ꭱꮝꭶꮙ ꮎꮝꭹ ꮜꮙ ꮎꮝꭹ ꮧꮩꮃꭹ ꮎᏻꭲ ꭰꮯꭲꮅꮝꮢ ꭴꮝꮫꮧꮝꭹ ꭴꮝꭶꮕꮸꭲ ꮎᏻꭸꮢ ꮕꮫꮑꮈꭹ.
<line_34>	Ꭰꮿꮩꮈ 12
<line_35>	Ꮭꭹꮆꭲ ꮽꮣꭺꮎꮫꭲ ꭰꮞꮚꮚ ꮳꭻꭺꮣꮑꮧ ꭰꮅꮜꮃꮑꮧ ꭴꮅꭺꭿ ꮎꮝꭹ ꭴꮥꮅꮣ, ꮟꮣꮑꮈ, ꭴꮗꮕꮢ ꭰꮄ ꮣꮎꮣꮫꭺꮧꮝꭼ, ꭵꮭ ꮧꭶꮨꮈꮝꮧ ꭶꮈꮙꮩꮧ ꭸꮢ ꭰꮄ ꭰꭶꮣꮕꮦꮧᏹ. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮪᏻꭺꮫ ꭼꮹꮒꮝꮥꮈꮩꮧ ꭸꮞꮝꮧ ꮎꮝꭹ ꭰꮱꮧꮝꭹ ꮧꭷꮏꮹꮫꮝꮧ ꭺꮁꮝꮧ ꭰꮅꮜꮃꮑꮧ ꭰꮄ ꮧꭶꮨꮈꮝꮧ.
<line_36>	Ꭰꮿꮩꮈ 13
<line_37>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꮩꭿ ꭰꮥꮧꭲ ꮎꭲ ꭰꮣꮕꮟꮣꮝꮧꭲ ꭰꮄ ꮣꮒꮑꮈꭹ ꭽꮻꮒꮧꮲ ꮎꮝꭹ ꮣꮰꭿꮝꮫꭲ ꮎꭲ ꮜꮙꭽ ꮝꭶꮪꭹ. 
<line_38>	2. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭴꮒꭹꮝꮧ ꮒꭶꭵꮙ ꭰᏸꮅ ꮒꭼꮎꮫꭲ, ꭴꮰꮿꮝꮧ ꭴꮹꮜ ꭴꮴꮅ ꭱꭵꭲ, ꭰꮄ ꭲꭶꮇꭿꮝꮧ ꭴꮎꭲ ꭴꮹꮜ ꭴꮴꮅ ꭰᏸꮅ ꮒꭼꮎꮫꭲ.
<line_39>	Ꭰꮿꮩꮈ 14
<line_40>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭴꮒᏺꮂꭹ ꭰꮄ ꭴꮅꭾꮅꮝꮩꮧ ꮎꮏ ꮠꭲ ꭰᏸꮯ ꮒꭼꮎꮫꭲ ꭴꮅꮝꭶꮝꮩꮤꮒꮈꭿ ꮎꮝꭹꮎ ꭰꮵꮝꮫꮧꮝꮧꮝꭼꭹ.
<line_41>	2. Ꭿꭲꮎꭲ ꭴꮒꮂ ꮪᏻꭺꮫ ꮭ ꭱꮅꮚ ᏹꭼꮎꮞꭿꮝꮧ ꮎꮝꭹ ꮣꮅᏹꮅꮩꮂ ꮩᏻꮓ ꮥꭸꮵꮝꮫꮂꮝꭼꭹ ꮎꮝꭹꮎ ꮧꮣꮄꮒꮝꭼ ꭼꮒꭼꭼ-ꭰꮩꭹꮿꮫ ꭴꭼꮹꮅ ꭴꮝꭶꮕꮸꭲ ꭰꮄ ꮎꮝꭹꮎ ꮧꭷꮏꮹꮫꮝꮧ ꭰꮅꮝꭶꮑꮝꭹ ꭴꭼꮹꮅ ꭰꮄ ꭰꮝꭺꮅᏼ ꮎꮝꭹ ꭴꮎꮣꮪꮥꮻꮫ ꭰᏸꮅ.
<line_42>	Ꭰꮿꮩꮈ 15    
<line_43>	1. Ꮒꭶꮫ ꭰꮒᏼꮻ ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ꭰᏸꮅ ꭰꮑꭿ ꭲᏻꮎꮅꮝꮩꮧꭲ.
<line_44>	2. Ꮭꭹꮆꭲ ꮽꮣꭺꮎꮫꭿ ꭰꮞꮚꮚ ꭴꮎꮣᏹꮈꭹ ꭴꮴꮅ ꭰᏸꮅ ꭲᏻꮅꮝꮩꮧ ꭵꮭꮓ ꭴꮎꮣᏹꮈꭹ ꮎꮝꭹ ꭴꮂꭹ ꮪᏻꭺꮫꭲ ꮎꮝꭹ ꭴꮑꮯᏼꮝꮧ ꭰᏸꮅ ꭲᏻꮅꮝꮩꮧꭲ.
<line_45>	Ꭰꮿꮩꮈ 16  
<line_46>	1. Ꭰꮒꮝꭶꮿ ꭰꮄ ꭰꮒꭸꮿ ꭷꮅ ꭰꭶᏼꮅ, ꮔꮰꮿꮝꮫꮎ ꮒꭶꭵ ꮕꮒᏺꭲꮝꮣꮑꮂꮎ ꮒꮧꭶꮅꮝꮩꮧꮝꭼ ꮎꭲ ꮕꮎꮣꮄ ꭰꮒᏼꮻ, ꭰᏸꮅ ꮒꮣᏻꮒꮆꮢ ꭰꮄ ꮷꮎꮑꮅꮧ, ꭴꮒꮂ ꮎꮝꭹ ꮪᏻꭺꮫ ᏻꮎꮫꮑꮧ ꮎꭲ ꮥꭸꭶꮸꮝꮧꮝꭼ ꭰꮄ ꮟꮣꮑꮈ ꮒꮣᏻꮎꮣꮄꮕꭲ. Ꮎꮝꭹꮓ ꭴꮒꭽ ꭴꮎꮣꮒꮰꮕ ꮎꭲ ꭲꮷꮃꭽꮙꮓ ꭲᏻꮎꮫꮑꮧ ꭴꮒꮂ ꮎꮝꭹ ꮧꭸꭶꮸꮝꮩꮧꭲ, ꮎᏻ ꮧꭸꭶꮸꮝꮧꮝꭼꭹ ꭰꮄ ꮎꮝꭹꮎꭲ ꮣꮎꭶꮄꮒꮝꭼꭹ.   
<line_47>	2. Ꮧꭸꭶꮸꮝꮧꮝꭼ ꭴꮩꭿᏻꭿ ꭰᏼꮈꭹ ᏻꮅꮝꮩꮧ ꮎꮎꭿ ꭴꮹꮜ ꮎꮝꭹ ꭴꮰꮿꮝꮧ ꮔꮪꮣꮈꮎ ꭰꮄ ꭷꮅꭲ ꭳꮟᏻ ꭴᏸꮈꮕꭿ ꮎꭲ ꭰꮫꮕꭲꮝꮧꮝꭼ ꮧꮒꮑꮅ ᏻꮅꮝꮩꮧꭲ.
