#type:		writing
#specification:	Inuktitut, Greenlandic (kal)
#scriptcode:	Latn
#source:	https://unicode.org/udhr/d/udhr_kal.html (last access: 25.09.2019)
#encoding:	utf-8
#copyright:	NA
#comments:	Full translation of the Universal Declaration of Human Rights into Inuktitut. The document starts with a preamble („AALLAQQAASIUT“). Every subitem within an article has its own line.

<line_1>	AALLAQQAASIUT
<line_54>	Kinaluunniit pisinnaatitaavoq eqqarsartaatsikkut, tarnip nalunngissusiatigut aammalu upperisakkut killilersugaanngitsumik iliorsinnaanissamut; pisinnaatitaanermi tassani aamma pineqarpoq upperisarsiornermi sorlernut ilaasuunermik upperisamillu allanngortitsinissami killilersugaannginnissaq aammalu atuartitsinikkut, qanoq iliuuseqarnikkut, guutisiornikkut kiisalu upperisarsiornermi unnersuussutigineqartunik naammassinninniarnikkut kisimiilluni allanilluunniit peqateqarluni tamanut ammasumik namminersortumilluunniit upperisarsiornermi sorlernut ilaasuunermik imaluunniit upperisamik nalunaajaateqarnissami killilersugaannginnissaq.
<line_55>	Immikkoortoq 19.
<line_56>	Kinaluunniit pisinnaatitaavoq killiliiffigineqanngitsumik isummaminik nalunaaruteqarnissamut aammalu killiliiffigineqanngitsumik oqaaseqarsinnaatitaanissamut; pisinnaatitaaffimmi tassani aamma pineqarput allanit akuliuffigineqarani namminerisatut isummamik nalunaaruteqarsinnaatitaaneq aammalu nalunaaruteqarniarnermi atorneqarsinnaasut suulluunniit aqqutigalugit aammalu nunat killeqarfii apeqqutaatinnagit paasisassarsiorsinnaaneq eqqarsaatinillu nalunaaruteqarsinnaaneq.
<line_57>	Immikkoortoq 20.
<line_58>	1. Kikkukkuunniit tamatmik pisinnaatitaapput eqqissisimasumik pissusilimmik killilersugaanngitsumik katersoqatigiittarnissanut aammalu peqatigiiffinnik pilersitsisarnissanut.
<line_59>	2. Kinaluunniit peqatigiiffimmi sumiluunniit ilaasotaanissamut pinngitsaalineqarsinnaanngilaq.
<line_60>	Immikkoortoq 21.
<line_61>	1. Kinaluunniit pisinnaatitaavoq nunagisami aqunneqarnerani toqqaannartumik imaluunniit sinniisussatut killilersugaanngitsumik qinikkat aqqutigalugit peqataaniarnissamut.
<line_62>	2. Kinaluunniit pisinnaatitaavoq nunagisamini naligiissitaasumik atorfinitsitaanissamut suliaqartitaanissamullu.
<line_63>	3. Innuttaasut piumassuseqarnerat naalakkersuisut oqartussaassuseqarnissaannut tunngaviussaaq; piumassuseqarneq tamanna ersersinneqartassaaq piffissani aalajangersimasuni piviusumillu qinersisoqartarneratigut aammalu naligiimmik qinersisinnaatitaanikkut pisassalluni isertuussamik taaguinertigut imaluunniit taamatulli killilersugaanngitsumik taaguisarnermi periaatsit aqqutigalugit.
<line_64>	Immikkoortoq 22.
<line_65>	Kinaluunniit unuiaqatigiinni ilaasortaasutut pisinnaatitaavoq inooqatgiinnermi toqqissisimaarnissamut aammalu piumasaqarsinnaatitaalluni aningaarsarsiornikkut, inuttut aammalu kulturimut tunngassutilitsigut pisannaatitaaffit nammineq ataqqinassutsimut killilersugaanngitsumillu inuttut ineriartorsinnaanissamut pinngitsoorneqarsinnaanngitsut aaqqissuunneqartassasut inuiaqatigiit qanoq iliuuseqarnerisigut aammalu nunanik allanik suleqatiginninnikkut kiisalu naalagaaffiit ataasiakkaat aaqqissuuaanerat atortussatigullu pissarsivissaataat naapertorlugit.
<line_66>	Immikkoortoq 23.
<line_67>	1. Kinaluunniit pisinnaatitaavoq suliffeqarnissamut, suliffissamik nammineerluni toqqaanissamut, silunermi naapertuilluartumik ajunngitsunillu atugassaqartitaanissamut aammalu suliffissaaruttoornaveersaartitaanissamut.
<line_68>	2. Kinaluunniit assigiinngisitsinertaqanngitsumik pisinnaatitaavoq suliat assigiippata naligiimmik akissarsiaqartitaanissamut.
<line_69>	3. Kinaluunniit sulisuusoq pisinnaatitaavoq naapertuilluartumik iluarinartumillu akissarsiaqartitaanissamut, imminut ilaquttaminillu inummut naleqquttumik inuutinniarnissamut pisariaqassappallu aamma inunnik allnik sernissuiniarnernut isumannarunnaarsitsisussanik.
<line_70>	4. Kinaluunniit pisinnaatitaavoq sulinermi soqutigisaminut illersuutissaatut suliaqaqatigiit peqatigiiffiinik pilersitsinissamut tamakkunanilu ilanngunnissamut.
<line_71>	Immikkoortoq 24.
<line_72>	Kinaluunniit pisinnaatitaavoq qasuersaarnissamut sunngiffeqarnissamullu, ilanngullugu piffissamik suliffiusumik naammaginartumik killilersuineq, aammalu piffissani aalajangersimasuni akissarsiat pigiinnarlugit feriaqartarnissamut.
<line_73>	Immikkoortoq 25.
<line_74>	1. Kinaluunniit pisinnaatitaavoq pissaqassutsikkut nammineq ilaquttamilu peqqinnissaannut toqqissisimaarnissaannullu naammattunik atugaqarnissamut, ilanngullugit nerisassatigut, atisatigut, inissatigut aammalu nakorsamit ikiorneqarnikkut aammalu inooqatigiinnermi pisariaqartinneqartutut ajunngitsorsiassatigut naammaginartuusunik, pisinnaatitaallunilu suliffissaarusimaneqartillugu, napparsimanermi, sulisinnaajunnaarnermi, aappaarsernermi, utoqqalinermi imaluunniit iluanaarutigisinnaasanik allanik pissutsit nammineq pisuussutiginngisat pissutigalugit annaasaqarnermi isumannaatsunik atugassaqartitaanissamut.
<line_75>	2. Anaanaasut meeqqallu immikkut ittumik isumassorneqarlutillu ikiorneqartussaapput. Meeqqat tamarmik, aappariinnermi tamatumaluunniit avataatigut inunngoraluarunik assigiimmik, inoqatigiinnermi illersorneqartussaapput.
<line_76>	Immikkoortoq 26.
<line_77>	1. Kinaluunniit pisinnaatitaavoq atuartitaanissamut,. Atuartitaaneq akeqanngilaq, allatut ajornarpat minnerpaamik ilinniaqqaatissanik tunngavissaasunillu ilinniarnermi. Ilinniaqqaatissanik atuartitaaneq pinngitsoorani pisussaassaaq. Teknikkikkut suliatigullu ilinniartitaaneq tamanut nalinginnaasumik ammatinneqassaaq aammalu piginnaassutsit tunngavigalugit annertunerusumik atuartitaaneq kikkunnulluunniit naligiissumik ammatinneqassaaq.
<line_78>	2. Atuartitsinermi anguniarneqassaaq inuup inuttut naammattumik ineriartortinneqarnissaa aammalu inuttut pisinnaatitaaffinnut nammineersinnaalernissamullu aallarniutaasunut ataqqinninnerup annertusarneqarnissaa. Naalagaaffiit tamarnik aammalu inuiaqatigiinni sorlerni ataqatigiiaat upperisaqaqatigiiaallu akornanni paaseqatgiinnissamut, akaareqatigiinnissamut aammalu Naalagaaffiit Peqatigiit eqqissisimanissap pigiinnatnissaanut sulinerannut siuarsaaviussalluni.
<line_79>	3. Angajoqqaat qitornamik qanoq atuartitaanissaannik toqqaaniarnissamut salliutitaassapput.
<line_80>	Immikkoortoq 27.
<line_81>	1. Kinaluunniit pisinnaatitaavoq inuiaqatigiinni kulturimut tunngassutilitsigut ingerlatsinerni killilersorneqanngitsumik peqataanissamut, eqqumiitsulianik nuannaaruteqarnissamut aammalu ilisimatuussutsikkut siuariaatinik taakkualu ajunngitsorsiassartaanik paasissutissinneqartarnissamut.
<line_82>	2. Kinaluunniit pisinnaatitaavoq ileqqorissaarnermut tunngasutigut aammalu timikkut inuuniarnermut tunngasutigut soqutigisanik ilisimatuussutsikkut, atuakkiatigut imaluunniit eqqumiitsullioriaatsikkut pilersissimasaminut tunngassutillit suugaluartulluunniit illersorneqarnissaannut.
<line_83>	Immikkoortoq 28.
<line_84>	Kinaluunniit piumasaqarsinnaatitaavoq inuttut inuiaqatigiittullu atugarisat aaqqissuussivigineqarnissaannik, tamatumani pisinnaatitaaffiit killilersugaanngitsumillu iliorsinnaatitaaffiit Nalunaarummi matumani taaneqartut tamakkiisumik piviusunngorsinnaaqqullugit.
<line_85>	Immikkoortoq 29.
<line_86>	1. Kinaluunniit inuiaqatigiit tungaannut pisussaaffeqarpoq, taamaallaalli tamatumani inuttut killilersugaanngitsumik tamalliisulmillu ineriartorsinnaatitaaneq tunngavigalugit.
<line_87>	2. Pisinnaatitaaffiit aamma killilersugaanngitsumik iliorsinnaatitaaffiit atorneqarnerini kialuunniit taqamaallaat naalagarsiorfigisussaavai killilersuutit inatsisini aalajangersarneqarsimasut inuit allat pisinnaatitaaffiisa killilersugaanngitsumillu iliorsinnaatitaaffiisa aammalu piumasaqaatit naapertuilluartut inuiaqatigiinni inuit kikkulluunniit naalakkersuinikkut oqaasissaqaqatigiiffigisaanni ileqqorissaarnissamut tunngasut, inuiaqatigiit aaqqissuussaanerat aammalu inunnut tamanut iluaqutissatut piumasaqaatigineqartut naammassiniarnissaat siunertaralugu.
<line_88>	3. Pisinnaatitaaffiit killilersugaanngitsumillu iliorsinnaatitaaffiit tamakku Naalagaaffiit Peqatigiit siunertarisaannut tunngavigisaannullu akerliusumik atorneqanngilluinnassapput.
<line_89>	Immikkoortoq 30.
<line_90>	Nalunaarummi matumani taaneqartut arlaannaalluunniit paasineqassanngilaq naalagaaffinnut, ataatsimoortukkuutaanut imaluunniit inunnut ataasiakkaanut tunngavissiisutut sumilluunniit ingerlassaqarniarnissamut imaluunniit iliuuseqarniarnissamut pisinnaatitaaffittut killilersugaanngitsumillu iliuuseqarsinnaatitaaffittut killilersugaanngitsumillu iliuuseqarsinnaatitaaffittut maani naatsorsuunneqartut arlaannaannilluunniit suujunnaarsitsiniutaasinnaasunik.
